,k_a,k_o1,k_o2,m_so,k_c,c_pa,C_z,COP
2014-01-03,1.21e-05,3.34e-07,1.06e-05,1.2e-05,1.25e-05,1.005,1,2.7
2014-01-06,1.32e-05,1.64e-07,9.73e-06,1.22e-05,4.77e-06,1.005,1,2.7
2014-01-07,1.19e-05,1.66e-07,1.1e-05,1.19e-05,5.37e-06,1.005,1,2.7
2014-01-08,1.22e-05,3.25e-07,1.11e-05,1.36e-05,1.07e-05,1.005,1,2.7
2014-01-09,1.33e-05,4.41e-07,1.07e-05,1.35e-05,1.79e-05,1.005,1,2.7
2014-01-10,1.34e-05,4.67e-07,1.09e-05,1.41e-05,1.95e-05,1.005,1,2.7
2014-01-13,1.27e-05,4.18e-07,1.07e-05,1.28e-05,1.71e-05,1.005,1,2.7
2014-01-14,1.34e-05,4.55e-07,1.06e-05,1.4e-05,1.83e-05,1.005,1,2.7
2014-01-15,1.31e-05,4.05e-07,1.09e-05,1.34e-05,1.57e-05,1.005,1,2.7
2014-01-16,1.34e-05,4.31e-07,1.1e-05,1.36e-05,1.74e-05,1.005,1,2.7
2014-01-17,1.36e-05,4.75e-07,1.07e-05,1.4e-05,1.86e-05,1.005,1,2.7
2014-01-20,1.29e-05,2.98e-07,8.59e-06,1.23e-05,1.38e-05,1.005,1,2.7
2014-01-21,1.2e-05,5.48e-07,8.94e-06,1.19e-05,8.39e-06,1.005,1,2.7
2014-01-22,1.37e-05,1.11e-06,8.89e-06,1.37e-05,1.79e-05,1.005,1,2.7
2014-01-23,1.3e-05,3.8e-07,7.98e-06,1.29e-05,1.77e-05,1.005,1,2.7
2014-01-24,1.44e-05,3.52e-07,9.03e-06,1.49e-05,1.67e-05,1.005,1,2.7
2014-01-28,1.26e-05,2.6e-07,8.74e-06,1.2e-05,1.16e-05,1.005,1,2.7
2014-01-29,1.36e-05,3.92e-07,8.72e-06,1.32e-05,1.83e-05,1.005,1,2.7
2014-01-30,1.13e-05,4.12e-07,1.04e-05,1.4e-05,1.8e-05,1.005,1,2.7
2014-01-31,1.27e-05,3.89e-07,1.02e-05,1.5e-05,1.93e-05,1.005,1,2.7
2014-02-03,1.32e-05,4.2e-07,8.76e-06,1.31e-05,1.84e-05,1.005,1,2.7
2014-02-04,1.43e-05,3.57e-07,9.44e-06,1.43e-05,1.74e-05,1.005,1,2.7
2014-02-05,1.3e-05,3.97e-07,9.02e-06,1.36e-05,1.84e-05,1.005,1,2.7
2014-02-06,1.35e-05,4.02e-07,1.07e-05,1.38e-05,1.79e-05,1.005,1,2.7
2014-02-07,1.33e-05,4.16e-07,1.07e-05,1.4e-05,1.8e-05,1.005,1,2.7
2014-02-10,1.29e-05,3.61e-07,1e-05,1.25e-05,1.57e-05,1.005,1,2.7
2014-02-11,1.45e-05,3.63e-07,9.11e-06,1.5e-05,1.79e-05,1.005,1,2.7
2014-02-12,1.42e-05,3.26e-07,8.92e-06,1.46e-05,1.47e-05,1.005,1,2.7
2014-02-13,1.4e-05,3.51e-07,9.51e-06,1.39e-05,1.73e-05,1.005,1,2.7
2014-02-14,1.46e-05,3.74e-07,8.68e-06,1.49e-05,1.81e-05,1.005,1,2.7
2014-02-18,1.42e-05,3.48e-07,9.33e-06,1.38e-05,1.81e-05,1.005,1,2.7
2014-02-19,1.34e-05,2.95e-07,1.03e-05,1.43e-05,1.72e-05,1.005,1,2.7
2014-02-20,1.41e-05,3.06e-07,8.8e-06,1.44e-05,1.61e-05,1.005,1,2.7
2014-02-21,1.24e-05,1.26e-07,9.79e-06,1.03e-05,5.42e-06,1.005,1,2.7
2014-02-24,1.44e-05,2.77e-07,9.29e-06,1.35e-05,1.28e-05,1.005,1,2.7
2014-02-25,1.29e-05,2.42e-07,9.08e-06,1.3e-05,1.18e-05,1.005,1,2.7
2014-02-26,1.4e-05,3.27e-07,8.84e-06,1.43e-05,1.65e-05,1.005,1,2.7
2014-02-27,1.45e-05,3.65e-07,8.92e-06,1.5e-05,1.78e-05,1.005,1,2.7
2014-03-03,1.33e-05,2.6e-07,8.44e-06,1.32e-05,1.17e-05,1.005,1,2.7
2014-03-04,1.31e-05,3.33e-07,1.05e-05,1.41e-05,1.64e-05,1.005,1,2.7
